Date,Day,TEMP_4,TEMP_K,TEMP_7
6/19/2022,534,20.52854027,20.89453659,21.8128
6/20/2022,535,20.69787846,21.07629842,21.99910588
6/21/2022,536,20.86721666,21.25806026,22.18541176
6/22/2022,537,21.03655485,21.43982209,22.37171765
6/23/2022,538,21.20589305,21.62158393,22.55802353
6/24/2022,539,21.37523124,21.80334577,22.74432941
6/25/2022,540,21.54456944,21.9851076,22.93063529
6/26/2022,541,21.71390763,22.16686944,23.11694118
6/27/2022,542,21.88324583,22.34863128,23.30324706
6/28/2022,543,22.05258402,22.53039311,23.48955294
6/29/2022,544,22.22192222,22.71215495,23.67585882
6/30/2022,545,22.39126041,22.89391679,23.86216471
7/1/2022,546,22.56059861,23.07567862,24.04847059
7/2/2022,547,22.7299368,23.25744046,24.23477647
7/3/2022,548,22.899275,23.4392023,24.42108235
7/4/2022,549,23.06861319,23.62096413,24.60738824
7/5/2022,550,23.23795139,23.80272597,24.79369412
7/6/2022,551,23.40728958,23.98448781,24.98
7/7/2022,552,23.27947191,23.84729268,24.839375
7/8/2022,553,23.3230246,23.89404065,24.88729167
7/9/2022,554,21.66707568,22.11660163,23.06541667
7/10/2022,555,20.51823153,20.88347154,21.80145833
7/11/2022,556,20.56462461,20.93326829,21.8525
7/12/2022,557,22.03537993,22.51192683,23.470625
7/13/2022,558,23.49590983,24.07960976,25.0775
7/14/2022,559,23.06303399,23.61497561,24.60125
7/15/2022,560,21.84507362,22.30765854,23.26125
7/16/2022,561,22.43757953,22.94363415,23.913125
7/17/2022,562,22.70419772,23.22981301,24.20645833
7/18/2022,563,23.19804732,23.75989431,24.74979167
7/19/2022,564,22.93275465,23.47513821,24.45791667
7/20/2022,565,23.34877749,23.92168293,24.915625
7/21/2022,566,23.73980488,24.34139837,25.34583333
7/22/2022,567,23.87633309,24.48794309,25.49604167
7/23/2022,568,24.42945222,25.08164228,26.10458333
7/24/2022,569,24.2588393,24.8985122,25.916875
7/25/2022,570,24.19332091,24.82818699,25.84479167
7/26/2022,571,22.70798491,23.23387805,24.210625
7/27/2022,572,22.75475671,23.2840813,24.26208333
7/28/2022,573,22.89734442,23.43713008,24.41895833
7/29/2022,574,23.07950827,23.63265854,24.619375
7/30/2022,575,23.04542356,23.59607317,24.581875
7/31/2022,576,22.006976,22.48143903,23.439375
8/1/2022,577,21.93785978,22.40725203,23.36333333
8/2/2022,578,23.26337636,23.83001626,24.82166667
8/3/2022,579,23.60687451,24.19871545,25.19958333
8/4/2022,580,23.95188754,24.56904065,25.57916667
8/5/2022,581,24.18839756,24.82290244,25.839375
8/6/2022,582,23.24311489,23.80826829,24.799375
8/7/2022,583,23.88182452,24.4938374,25.50208333
8/8/2022,584,24.49648549,25.1535935,26.17833333
8/9/2022,585,24.54212113,25.20257724,26.22854167
8/10/2022,586,24.60593528,25.27107317,26.29875
8/11/2022,587,22.86344907,23.40074797,24.38166667
8/12/2022,588,22.76308853,23.29302439,24.27125
8/13/2022,589,21.39439799,21.8239187,22.76541667
8/14/2022,590,21.11263104,21.52147967,22.45541667
8/15/2022,591,19.91568957,20.23672358,21.13854167
8/16/2022,592,19.01945101,19.27473171,20.1525
8/17/2022,593,20.012831,20.34099187,21.24541667
8/18/2022,594,20.8579425,21.24810569,22.17520833
8/19/2022,595,21.12967339,21.53977236,22.47416667
8/20/2022,596,21.62446979,22.07086992,23.01854167
8/21/2022,597,21.45878022,21.89302439,22.83625
8/22/2022,598,22.00962704,22.48428455,23.44229167
8/23/2022,599,22.46503666,23.38040854,23.94333333
8/24/2022,600,22.26620917,23.27041667,23.72458333
8/25/2022,601,22.22568624,23.261875,23.68
8/26/2022,602,22.74831849,23.83833333,24.255
8/27/2022,603,22.76952675,23.9825,24.27833333
8/28/2022,604,22.91949948,23.92958333,24.44333333
8/29/2022,605,23.108859,24.13666667,24.65166667
8/30/2022,606,23.18706447,24.38458333,24.73770833
8/31/2022,607,22.42432437,23.53333333,23.89854167
9/1/2022,608,21.64075471,22.96145833,23.03645833
9/2/2022,609,21.56406411,22.81208333,22.95208333
9/3/2022,610,21.80568684,23.18895833,23.21791667
9/4/2022,611,22.37565897,23.455625,23.845
9/5/2022,612,22.30919378,23.27604167,23.771875
9/6/2022,613,22.69283615,24.09958333,24.19395833
9/7/2022,614,22.4400412,24.17021443,23.91583333
9/8/2022,615,21.52562413,22.508125,22.90979167
9/9/2022,616,20.76667121,21.8625,22.07479167
9/10/2022,617,20.11887233,21.1125,21.36208333
9/11/2022,618,20.40196479,21.53583333,21.67354167
9/12/2022,619,21.77254893,22.83791667,23.18145833
9/13/2022,620,21.59587651,22.95541667,22.98708333
9/14/2022,621,19.8594498,20.85541667,21.07666667
9/15/2022,622,19.44456311,20.34354167,20.62020833
9/16/2022,623,19.67823275,20.7275,20.87729167
9/17/2022,624,19.56348088,20.78041667,20.75104167
9/18/2022,625,19.48129885,20.684375,20.660625
9/19/2022,626,20.06490487,21.16083333,21.30270833
9/20/2022,627,20.4458962,21.49354167,21.721875
9/21/2022,628,20.15257832,21.39166667,21.39916667
9/22/2022,629,19.92875538,21.29854167,21.15291667
9/23/2022,630,17.61137369,18.825,18.60333333
9/24/2022,631,16.42352148,17.5225,17.29645833
9/25/2022,632,16.8798779,17.79645833,17.79854167
9/26/2022,633,17.4153866,18.40041667,18.38770833
9/27/2022,634,16.81473823,18.00020833,17.726875
9/28/2022,635,15.60151185,16.98645833,16.39208333
9/29/2022,636,15.36159335,16.466875,16.128125
9/30/2022,637,13.7618842,14.018125,14.368125
10/1/2022,638,13.29757468,13.328125,13.85729167
10/2/2022,639,13.88894443,13.96416667,14.50791667
10/3/2022,640,13.55718657,13.83583333,14.14291667
10/4/2022,641,14.396996,15.14645833,15.066875
10/5/2022,642,14.63937617,15.508125,15.33354167
10/6/2022,643,15.12034933,16.01375,15.86270833
10/7/2022,644,15.49035781,16.40666667,16.26979167
10/8/2022,645,15.26331576,16.089375,16.02
10/9/2022,646,13.24360722,13.98875,13.79791667
10/10/2022,647,12.61019966,13.2475,13.10104167
10/11/2022,648,12.6427695,13.27041667,13.136875
10/12/2022,649,13.08738563,13.69541667,13.62604167
10/13/2022,650,15.75432497,16.95333333,16.56020833
10/14/2022,651,16.06260225,17.00541667,16.899375
10/15/2022,652,14.4816397,15.25604167,15.16
10/16/2022,653,14.77760862,15.48729167,15.485625
10/17/2022,654,15.50777889,16.42875,16.28895833
10/18/2022,655,13.63861116,14.08229167,14.2325
10/19/2022,656,11.33599952,11.51854167,11.69916667
10/20/2022,657,10.4427907,10.57145833,10.71645833
10/21/2022,658,10.37916591,10.705625,10.64645833
10/22/2022,659,10.60715476,11.010625,10.89729167
10/23/2022,660,11.02526056,11.445,11.35729167
10/24/2022,661,12.63955039,13.14875,13.13333333
10/25/2022,662,13.22542871,14.21354167,13.77791667
10/26/2022,663,14.30913319,15.24708333,14.97020833
10/27/2022,664,13.82285796,14.503125,14.43520833
10/28/2022,665,12.14286039,12.59291667,12.586875
10/29/2022,666,12.44640368,12.778125,12.92083333
10/30/2022,667,11.39470096,11.76,11.76375
10/31/2022,668,12.37274283,12.91520833,12.83979167
11/1/2022,669,14.41650003,15.29,15.08833333
11/2/2022,670,13.86754681,14.32833333,14.484375
11/3/2022,671,13.70564443,14.27666667,14.30625
11/4/2022,672,13.81926013,14.68833333,14.43125
11/5/2022,673,15.45949221,16.26958333,16.23583333
11/6/2022,674,16.46858904,17.31833333,17.34604167
11/7/2022,675,17.14327698,18.28,18.08833333
11/8/2022,676,14.64960159,15.33104167,15.34479167
11/9/2022,677,11.74880325,12.19604167,12.15333333
11/10/2022,678,11.39526904,11.79229167,11.764375
11/11/2022,679,14.96791492,15.69979167,15.695
11/12/2022,680,16.69203327,17.35583333,17.591875
11/13/2022,681,13.89443586,14.86583333,14.51395833
11/14/2022,682,10.18242138,10.70576118,10.43
11/15/2022,683,8.138096104,8.043958333,8.180833333
11/16/2022,684,9.115001818,9.79125,9.255625
11/17/2022,685,8.482351694,8.922916667,8.559583333
11/18/2022,686,7.118016421,7.202916667,7.058541667
11/19/2022,687,6.904986972,7.21,6.824166667
11/20/2022,688,6.128044901,6.15,5.969375
11/21/2022,689,5.172726171,5.097708333,4.918333333
11/22/2022,690,5.434610374,5.447291667,5.206458333
11/23/2022,691,5.957621342,6.075416667,5.781875
11/24/2022,692,6.343346664,6.562083333,6.20625
11/25/2022,693,7.547483791,7.970208333,7.531041667
11/26/2022,694,7.717339272,8.093125,7.717916667
11/27/2022,695,8.661485791,9.133333333,8.756666667
11/28/2022,696,9.701448222,10.2475,9.900833333
11/29/2022,697,8.931891172,9.395208333,9.054166667
11/30/2022,698,9.715839545,10.36541667,9.916666667
12/1/2022,699,8.018420893,8.191041667,8.049166667
12/2/2022,700,6.599550082,6.499375,6.488125
12/3/2022,701,8.714317094,9.323958333,8.814791667
12/4/2022,702,8.190548688,8.46875,8.238541667
12/5/2022,703,6.384058959,6.365208333,6.251041667
12/6/2022,704,7.262876447,7.519375,7.217916667
12/7/2022,705,9.611313095,10.29229167,9.801666667
12/8/2022,706,10.59863358,11.03625,10.88791667
12/9/2022,707,10.30550506,10.61395833,10.56541667
12/10/2022,708,9.461151003,9.589166667,9.636458333
12/11/2022,709,8.824524329,9.124375,8.936041667
12/12/2022,710,7.572857965,7.448958333,7.558958333
12/13/2022,711,7.227276859,7.383125,7.17875
12/14/2022,712,5.859533115,5.707708333,5.673958333
12/15/2022,713,5.801589105,5.723333333,5.610208333
12/16/2022,714,6.829053809,7.114791667,6.740625
12/17/2022,715,6.547854936,6.777916667,6.43125
12/18/2022,716,6.448630552,6.633333333,6.322083333
12/19/2022,717,4.963294552,4.651666667,4.687916667
12/20/2022,718,4.288417257,4.204375,3.945416667
12/21/2022,719,3.900798339,3.707708333,3.518958333
12/22/2022,720,4.726595164,4.527083333,4.4275
12/23/2022,721,5.619614616,5.595208333,5.41
12/24/2022,722,1.734714901,1.524375,1.135833333
12/25/2022,723,1.925589287,1.72375,1.345833333
12/26/2022,724,2.235570805,1.916666667,1.686875
12/27/2022,725,3.497083863,3.438541667,3.074791667
12/28/2022,726,3.639860934,3.483333333,3.231875
12/29/2022,727,4.06686663,4.055416667,3.701666667
12/30/2022,728,5.309822456,5.423125,5.069166667
12/31/2022,729,8.073809547,8.428842105,8.110105263
